
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
WARNING:Xst:647 - Input <aClockGate> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <NiLvFpgaClipContainer> synthesized.

Synthesizing Unit <FlexRIO_FIFO128Bit_DRAMTypeB_v110>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" line 227: Output port <empty> of the instance <UserInputFIFO> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" line 396: Output port <full> of the instance <UserOutputFIFO> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" line 396: Output port <empty> of the instance <UserOutputFIFO> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <dInputFifoResetFlag_ms>.
    Found 1-bit register for signal <dInputFifoResetFlag>.
    Found 1-bit register for signal <wHoldInputReads>.
    Found 1-bit register for signal <wHoldInputReads_ms>.
    Found 1-bit register for signal <rOutputFifoResetFlag_ms>.
    Found 1-bit register for signal <rOutputFifoResetFlag>.
    Found 1-bit register for signal <rHoldOutputWrites_ms>.
    Found 1-bit register for signal <rHoldOutputWrites>.
    Found 1-bit register for signal <dDramEmpty>.
    Found 1-bit register for signal <dWriteInProgress>.
    Found 1-bit register for signal <dInputMuxSel>.
    Found 1-bit register for signal <dOutputDemuxSel>.
    Found 1-bit register for signal <dDataToReadFifo<63>>.
    Found 1-bit register for signal <dDataToReadFifo<62>>.
    Found 1-bit register for signal <dDataToReadFifo<61>>.
    Found 1-bit register for signal <dDataToReadFifo<60>>.
    Found 1-bit register for signal <dDataToReadFifo<59>>.
    Found 1-bit register for signal <dDataToReadFifo<58>>.
    Found 1-bit register for signal <dDataToReadFifo<57>>.
    Found 1-bit register for signal <dDataToReadFifo<56>>.
    Found 1-bit register for signal <dDataToReadFifo<55>>.
    Found 1-bit register for signal <dDataToReadFifo<54>>.
    Found 1-bit register for signal <dDataToReadFifo<53>>.
    Found 1-bit register for signal <dDataToReadFifo<52>>.
    Found 1-bit register for signal <dDataToReadFifo<51>>.
    Found 1-bit register for signal <dDataToReadFifo<50>>.
    Found 1-bit register for signal <dDataToReadFifo<49>>.
    Found 1-bit register for signal <dDataToReadFifo<48>>.
    Found 1-bit register for signal <dDataToReadFifo<47>>.
    Found 1-bit register for signal <dDataToReadFifo<46>>.
    Found 1-bit register for signal <dDataToReadFifo<45>>.
    Found 1-bit register for signal <dDataToReadFifo<44>>.
    Found 1-bit register for signal <dDataToReadFifo<43>>.
    Found 1-bit register for signal <dDataToReadFifo<42>>.
    Found 1-bit register for signal <dDataToReadFifo<41>>.
    Found 1-bit register for signal <dDataToReadFifo<40>>.
    Found 1-bit register for signal <dDataToReadFifo<39>>.
    Found 1-bit register for signal <dDataToReadFifo<38>>.
    Found 1-bit register for signal <dDataToReadFifo<37>>.
    Found 1-bit register for signal <dDataToReadFifo<36>>.
    Found 1-bit register for signal <dDataToReadFifo<35>>.
    Found 1-bit register for signal <dDataToReadFifo<34>>.
    Found 1-bit register for signal <dDataToReadFifo<33>>.
    Found 1-bit register for signal <dDataToReadFifo<32>>.
    Found 1-bit register for signal <dDataToReadFifo<31>>.
    Found 1-bit register for signal <dDataToReadFifo<30>>.
    Found 1-bit register for signal <dDataToReadFifo<29>>.
    Found 1-bit register for signal <dDataToReadFifo<28>>.
    Found 1-bit register for signal <dDataToReadFifo<27>>.
    Found 1-bit register for signal <dDataToReadFifo<26>>.
    Found 1-bit register for signal <dDataToReadFifo<25>>.
    Found 1-bit register for signal <dDataToReadFifo<24>>.
    Found 1-bit register for signal <dDataToReadFifo<23>>.
    Found 1-bit register for signal <dDataToReadFifo<22>>.
    Found 1-bit register for signal <dDataToReadFifo<21>>.
    Found 1-bit register for signal <dDataToReadFifo<20>>.
    Found 1-bit register for signal <dDataToReadFifo<19>>.
    Found 1-bit register for signal <dDataToReadFifo<18>>.
    Found 1-bit register for signal <dDataToReadFifo<17>>.
    Found 1-bit register for signal <dDataToReadFifo<16>>.
    Found 1-bit register for signal <dDataToReadFifo<15>>.
    Found 1-bit register for signal <dDataToReadFifo<14>>.
    Found 1-bit register for signal <dDataToReadFifo<13>>.
    Found 1-bit register for signal <dDataToReadFifo<12>>.
    Found 1-bit register for signal <dDataToReadFifo<11>>.
    Found 1-bit register for signal <dDataToReadFifo<10>>.
    Found 1-bit register for signal <dDataToReadFifo<9>>.
    Found 1-bit register for signal <dDataToReadFifo<8>>.
    Found 1-bit register for signal <dDataToReadFifo<7>>.
    Found 1-bit register for signal <dDataToReadFifo<6>>.
    Found 1-bit register for signal <dDataToReadFifo<5>>.
    Found 1-bit register for signal <dDataToReadFifo<4>>.
    Found 1-bit register for signal <dDataToReadFifo<3>>.
    Found 1-bit register for signal <dDataToReadFifo<2>>.
    Found 1-bit register for signal <dDataToReadFifo<1>>.
    Found 1-bit register for signal <dDataToReadFifo<0>>.
    Found 1-bit register for signal <dDramFull>.
    Found 1-bit register for signal <dChunkIsWriting>.
    Found 1-bit register for signal <dReadTurn>.
    Found 1-bit register for signal <dWriteTurn>.
    Found 3-bit register for signal <rResetOutputSynch[1]_dff_25_OUT>.
    Found 3-bit register for signal <rResetOutputSynch>.
    Found 5-bit register for signal <dResetInputSynch>.
    Found 5-bit register for signal <dResetReg>.
    Found 5-bit register for signal <wResetReg>.
    Found 24-bit register for signal <dReadPointer>.
    Found 24-bit register for signal <dWritePointer>.
    Found 24-bit register for signal <dNextReadPointer>.
    Found 24-bit register for signal <dNextWritePointer>.
    Found 9-bit register for signal <dPendingReads>.
    Found 7-bit register for signal <dChunkCount>.
    Found 2-bit adder for signal <n0321[1:0]> created at line 336.
    Found 1-bit adder for signal <dOutputDemuxSel[0]_PWR_1260_o_add_20_OUT<0>> created at line 1241.
    Found 24-bit adder for signal <dNextReadPointer[23]_GND_13877_o_add_30_OUT> created at line 1241.
    Found 24-bit adder for signal <dNextWritePointer[23]_GND_13877_o_add_35_OUT> created at line 1241.
    Found 9-bit adder for signal <dPendingReads[8]_GND_13877_o_add_46_OUT> created at line 1241.
    Found 8-bit subtractor for signal <GND_13877_o_GND_13877_o_sub_8_OUT<7:0>> created at line 336.
    Found 9-bit subtractor for signal <GND_13877_o_GND_13877_o_sub_48_OUT<8:0>> created at line 1308.
    Found 7-bit subtractor for signal <GND_13877_o_GND_13877_o_sub_52_OUT<6:0>> created at line 1308.
    Found 24-bit comparator equal for signal <dWritePointer[23]_dNextReadPointer[23]_equal_41_o> created at line 562
    Found 24-bit comparator equal for signal <dReadPointer[23]_dNextWritePointer[23]_equal_42_o> created at line 566
    Summary:
	inferred   7 Adder/Subtractor(s).
	inferred 213 D-type flip-flop(s).
	inferred   2 Comparator(s).
	inferred   5 Multiplexer(s).
Unit <FlexRIO_FIFO128Bit_DRAMTypeB_v110> synthesized.

Synthesizing Unit <NuecesDramMain>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NuecesDramMain.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NuecesDramMain.vhd" line 373: Output port <rst0_tb> of the instance <GenBank0Mig.DDR2MIG0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NuecesDramMain.vhd" line 524: Output port <rst0_tb> of the instance <GenBank1Mig.DDR2MIG1> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <dDram0PhyInitDone>.
    Found 1-bit register for signal <dDram1PhyInitDone_ms>.
    Found 1-bit register for signal <dDram1PhyInitDone>.
    Found 1-bit register for signal <dDram0PhyInitDone_ms>.
    Summary:
	inferred   4 D-type flip-flop(s).
Unit <NuecesDramMain> synthesized.

Synthesizing Unit <ddr2_idelay_ctrl>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ddr2_idelay_ctrl.vhd".
    Set property "IODELAY_GROUP = IODELAY_MIG" for instance <u_idelayctrl>.
    Summary:
	no macro.
Unit <ddr2_idelay_ctrl> synthesized.

Synthesizing Unit <ddr2_infrastructure>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ddr2_infrastructure.vhd".
    Set property "MAX_FANOUT = 10" for signal <rst0_sync_r>.
    Set property "syn_maxfan = 10" for signal <rst0_sync_r>.
    Set property "MAX_FANOUT = 10" for signal <rst200_sync_r>.
    Set property "syn_maxfan = 10" for signal <rst200_sync_r>.
    Set property "MAX_FANOUT = 10" for signal <rst90_sync_r>.
    Set property "syn_maxfan = 10" for signal <rst90_sync_r>.
    Set property "MAX_FANOUT = 10" for signal <rstdiv0_sync_r>.
    Set property "syn_maxfan = 10" for signal <rstdiv0_sync_r>.
    Found 25-bit register for signal <rst200_sync_r>.
    Found 12-bit register for signal <rstdiv0_sync_r>.
    Found 25-bit register for signal <rst90_sync_r>.
    Found 25-bit register for signal <rst0_sync_r>.
    Summary:
	inferred  87 D-type flip-flop(s).
Unit <ddr2_infrastructure> synthesized.

=========================================================================
HDL Synthesis Report

Macro Statistics
# RAMs                                                 : 31
 128x16-bit dual-port RAM                              : 8
 4x1-bit single-port Read Only RAM                     : 2
 4x2-bit single-port Read Only RAM                     : 16
 8x1-bit single-port Read Only RAM                     : 4
 8x4-bit single-port Read Only RAM                     : 1
# Multipliers                                          : 8
 16x13-bit multiplier                                  : 8
# Adders/Subtractors                                   : 775
 1-bit adder                                           : 2
 10-bit adder                                          : 8
 10-bit subtractor                                     : 10
 11-bit adder                                          : 6
 11-bit addsub                                         : 2
 11-bit subtractor                                     : 9
 12-bit adder                                          : 9
 12-bit subtractor                                     : 25
 13-bit adder                                          : 1
 14-bit adder                                          : 2
 14-bit subtractor                                     : 16
 16-bit addsub                                         : 368
 17-bit adder                                          : 27
 18-bit adder                                          : 8
 18-bit subtractor                                     : 18
 19-bit adder                                          : 8
 19-bit subtractor                                     : 24
 2-bit adder                                           : 6
 2-bit addsub                                          : 10
 2-bit subtractor                                      : 2
 20-bit subtractor                                     : 24
 24-bit adder                                          : 4
 25-bit adder                                          : 1
 25-bit addsub                                         : 1
 26-bit adder                                          : 1
 3-bit adder                                           : 15
 3-bit addsub                                          : 30
 3-bit subtractor                                      : 15
 32-bit adder                                          : 6
 32-bit addsub                                         : 4
 32-bit subtractor                                     : 19
 33-bit adder                                          : 6
 34-bit adder                                          : 1
 34-bit subtractor                                     : 7
 35-bit adder                                          : 1
 35-bit subtractor                                     : 1
 4-bit adder                                           : 3
 4-bit subtractor                                      : 3
 5-bit adder                                           : 2
 5-bit subtractor                                      : 1
 6-bit subtractor                                      : 1
 7-bit adder                                           : 18
 7-bit subtractor                                      : 30
 8-bit adder                                           : 10
 8-bit subtractor                                      : 4
 9-bit adder                                           : 4
 9-bit addsub                                          : 2
# Registers                                            : 3644
 1-bit register                                        : 2126
 10-bit register                                       : 22
 1024-bit register                                     : 2
 106-bit register                                      : 6
 11-bit register                                       : 26
 12-bit register                                       : 36
 13-bit register                                       : 2
 14-bit register                                       : 4
 1536-bit register                                     : 5
 1538-bit register                                     : 1
 16-bit register                                       : 477
 17-bit register                                       : 9
 18-bit register                                       : 169
 2-bit register                                        : 93
 20-bit register                                       : 16
