
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
    Set property "syn_keep = true" for signal <iPush>.
    Set property "syn_keep = true" for signal <iDlyPush>.
    Set property "syn_keep = true" for signal <iLclReady>.
    Set property "use_clock_enable = yes" for signal <oPushToggleToReady>.
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_keep = true" for signal <BlkOut.oDataAckClkEnable>.
WARNING:Xst:37 - Detected unknown constraint/property "syn_direct_enable". This constraint/property is not supported by the current software release and will be ignored.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
WARNING:Xst:647 - Input <aResetToDlyPush> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aResetToIResetFast> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aPushToggleDly> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBaseResetCross.vhd" line 382: Output port <c1ResetFast> of the instance <BlkOut.SyncOReset> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Summary:
	inferred   6 D-type flip-flop(s).
Unit <HandshakeBaseResetCross_4> synthesized.

Synthesizing Unit <DFlopSlvResetVal_6>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_6> synthesized.

Synthesizing Unit <HandshakeSLV_3>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeSLV.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeSLV.vhd" line 55: Output port <iStoredData> of the instance <HBx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <HandshakeSLV_3> synthesized.

Synthesizing Unit <HandshakeBase_3>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBase.vhd".
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iReset_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iReset>.
    Found 1-bit register for signal <BlkRdy.iReset_ms>.
    Found 1-bit register for signal <iPushToggle>.
    Found 1-bit register for signal <BlkOut.oPushToggle0_ms>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Found 1-bit register for signal <oPushToggleToReady>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 32-bit register for signal <iLclStoredData>.
    Summary:
	inferred  44 D-type flip-flop(s).
Unit <HandshakeBase_3> synthesized.

Synthesizing Unit <NiLvFpgaStockDigitalOutput_7>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiLvFpgaStockDigitalOutput.vhd".
    Set property "IOB = TRUE" for signal <cSyncRegister>.
WARNING:Xst:647 - Input <cFromResholder<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aReset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <NiLvFpgaStockDigitalOutput_7> synthesized.

Synthesizing Unit <ViControl>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ViControl.vhd".
    Set property "equivalent_register_removal = no".
    Set property "syn_keep = true" for signal <rDiagramResetAssertionErr>.
    Set property "syn_keep = true" for signal <rEnableIn>.
    Set property "syn_keep = true" for signal <rEnableClear>.
    Set property "syn_keep = true" for signal <EnableInBlk.tEnableIn_ms>.
    Set property "syn_keep = true" for signal <EnableInBlk.bEnableIn_ms>.
    Set property "syn_keep = true" for signal <EnableClearBlk.bEnableClear_ms>.
    Set property "syn_keep = true" for signal <EnableClearBlk.tEnableClear_ms>.
    Set property "syn_keep = true" for signal <DerivedClkLockBlk.bDerivedClkLostLock_ms>.
    Set property "syn_keep = true" for signal <GatedClkStartupErrBlk.bGatedClkStartupErr_ms>.
    Set property "syn_keep = true" for signal <EnableDeassertionErrBlk.bEnableDeassertionErr_ms>.
    Set property "syn_keep = true" for signal <DiagramResetAssertionErrBlk.bDiagramResetAssertionErr_ms>.
WARNING:Xst:647 - Input <bHostReadIn<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <bHostWriteIn<2:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <bHostWriteIn<33:5>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1-bit register for signal <EnableInBlk.tEnableIn_ms>.
    Found 1-bit register for signal <EnableInBlk.tEnableInLoc>.
    Found 1-bit register for signal <rEnableClear>.
    Found 1-bit register for signal <EnableClearBlk.tEnableClear_ms>.
    Found 1-bit register for signal <EnableClearBlk.tEnableClearLoc>.
    Found 1-bit register for signal <EnableOutBlk.tDiagramEnableOutReg>.
    Found 1-bit register for signal <EnableOutBlk.bEnableOut_ms>.
    Found 1-bit register for signal <bEnableOut>.
    Found 3-bit register for signal <EnableInBlk.rEnableInState>.
    Found 4-bit register for signal <EnableInBlk.rTimerCount>.
    Found 1-bit register for signal <rEnableIn>.
    Found 1-bit register for signal <EnableInBlk.rEnableClksForViRunLoc>.
    Found 1-bit register for signal <EnableInBlk.bEnableIn_ms>.
    Found 1-bit register for signal <bEnableIn>.
    Found 1-bit register for signal <EnableClearBlk.bEnableClear_ms>.
    Found 1-bit register for signal <bEnableClear>.
    Found 1-bit register for signal <bTimeout>.
    Found 1-bit register for signal <DerivedClkLockBlk.rDerivedClkLostLock>.
    Found 1-bit register for signal <DerivedClkLockBlk.bDerivedClkLostLock_ms>.
    Found 1-bit register for signal <bDerivedClkLostLock>.
    Found 1-bit register for signal <GatedClkStartupErrBlk.rGatedClkStartupErr>.
    Found 1-bit register for signal <GatedClkStartupErrBlk.bGatedClkStartupErr_ms>.
    Found 1-bit register for signal <bGatedClkStartupErr>.
    Found 1-bit register for signal <EnableDeassertionErrBlk.rEnableDeassertionErr>.
    Found 1-bit register for signal <EnableDeassertionErrBlk.bEnableDeassertionErr_ms>.
    Found 1-bit register for signal <bEnableDeassertionErr>.
    Found 1-bit register for signal <DiagramResetAssertionErrBlk.bDiagramResetAssertionErr_ms>.
    Found 1-bit register for signal <bDiagramResetAssertionErr>.
INFO:Xst:1799 - State waituntilinternalclocksbecomevalid is never reached in FSM <EnableInBlk.rEnableInState>.
INFO:Xst:1799 - State enableindeassertionnotsupportederr is never reached in FSM <EnableInBlk.rEnableInState>.
    Found finite state machine <FSM_10> for signal <EnableInBlk.rEnableInState>.
    -----------------------------------------------------------------------
    | States             | 6                                              |
    | Transitions        | 9                                              |
    | Inputs             | 4                                              |
    | Outputs            | 5                                              |
    | Clock              | ReliableClk (rising_edge)                      |
    | Reset              | rDiagramResetStatus (positive)                 |
    | Reset type         | synchronous                                    |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 4-bit subtractor for signal <GND_5360_o_GND_5360_o_sub_14_OUT<3:0>> created at line 582.
INFO:Xst:2774 - HDL ADVISOR - KEEP property attached to signal rEnableIn may hinder XST clustering optimizations.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  29 D-type flip-flop(s).
	inferred   8 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <ViControl> synthesized.

Synthesizing Unit <SafeBusCrossing_1>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd".
    Set property "equivalent_register_removal = no".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" line 280: Output port <iStoredData> of the instance <ClockDomainCrossing.BusClkToReliableClkHS> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" line 280: Output port <iOResetStatus> of the instance <ClockDomainCrossing.BusClkToReliableClkHS> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <bPushEnDly>.
    Found 1-bit register for signal <bPushDly>.
    Found 2-bit register for signal <ClockDomainCrossing.bDataDly>.
    Found 1-bit register for signal <bReadyLoc>.
    Summary:
	inferred   5 D-type flip-flop(s).
Unit <SafeBusCrossing_1> synthesized.

Synthesizing Unit <DiagramReset>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DiagramReset.vhd".
    Set property "equivalent_register_removal = no".
    Set property "syn_maxfan = 100000000" for signal <rDiagramReset>.
    Set property "syn_maxfan = 100000000" for signal <aDiagramReset>.
    Set property "syn_keep = true" for signal <bDiagramResetForHost_ms>.
    Set property "syn_keep = true" for signal <rDiagramResetForHost>.
    Set property "KEEP = TRUE" for signal <DiagramResetFSM.rStartFsmOnDld>.
    Set property "KEEP = TRUE" for signal <DiagramResetFSM.rStartFsmOnDldDly>.
    Set property "KEEP = TRUE" for signal <DiagramResetFSM.rStartFsmOnDld_ms>.
    Set property "syn_keep = true" for signal <DiagramResetRegisterBlk.rDiagramResetLoc>.
    Set property "syn_keep = true" for signal <DiagramResetRegisterBlk.aDiagramResetLoc>.
WARNING:Xst:647 - Input <bHostReadIn<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <bHostWriteIn<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <bHostWriteIn<33:3>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DiagramReset.vhd" line 374: Output port <rData> of the instance <HostWtAccessBlk.BusClkToReliableClkHS> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <DiagramResetFSM.rStartFsmOnDld>.
    Found 1-bit register for signal <DiagramResetFSM.rStartFsmOnDldDly>.
    Found 4-bit register for signal <DiagramResetFSM.rDiagramResetState>.
    Found 6-bit register for signal <DiagramResetFSM.rTimerCount>.
    Found 1-bit register for signal <DiagramResetFSM.rDcmPllSourceClksValidLoc>.
    Found 1-bit register for signal <DiagramResetFSM.rAssumeExternalClkInvalidLoc>.
    Found 1-bit register for signal <DiagramResetFSM.rInternalClksValidLoc>.
    Found 1-bit register for signal <DiagramResetFSM.rDiagramResetAssertionErrLoc>.
    Found 1-bit register for signal <rDiagramResetForHost>.
    Found 1-bit register for signal <bDiagramResetForHost_ms>.
    Found 1-bit register for signal <bDiagramResetForHost>.
    Found 1-bit register for signal <DiagramResetFSM.rStartFsmOnDld_ms>.
INFO:Xst:1799 - State waitforclkenablerequest is never reached in FSM <DiagramResetFSM.rDiagramResetState>.
INFO:Xst:1799 - State diagrstassertionnotsupportederr is never reached in FSM <DiagramResetFSM.rDiagramResetState>.
    Found finite state machine <FSM_11> for signal <DiagramResetFSM.rDiagramResetState>.
    -----------------------------------------------------------------------
    | States             | 11                                             |
    | Transitions        | 16                                             |
    | Inputs             | 7                                              |
    | Outputs            | 5                                              |
    | Clock              | ReliableClk (rising_edge)                      |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 6-bit subtractor for signal <GND_5460_o_GND_5460_o_sub_25_OUT<5:0>> created at line 728.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  15 D-type flip-flop(s).
	inferred  18 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <DiagramReset> synthesized.

Synthesizing Unit <SafeBusCrossing_2>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd".
    Set property "equivalent_register_removal = no".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" line 280: Output port <iStoredData> of the instance <ClockDomainCrossing.BusClkToReliableClkHS> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" line 280: Output port <iOResetStatus> of the instance <ClockDomainCrossing.BusClkToReliableClkHS> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <bPushEnDly>.
    Found 1-bit register for signal <bPushDly>.
    Found 1-bit register for signal <bReadyLoc>.
    WARNING:Xst:2404 -  FFs/Latches <ClockDomainCrossing.bDataDly<0><0:0>> (without init value) have a constant value of 0 in block <SafeBusCrossing_2>.
    Summary:
	inferred   3 D-type flip-flop(s).
Unit <SafeBusCrossing_2> synthesized.

Synthesizing Unit <HandshakeBaseResetCross_5>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\HandshakeBaseResetCross.vhd".
    Set property "syn_keep = true" for signal <iPush>.
